id,type,a_g,b_g,c_g,snratio_g,chisq_g,nrise_g,a_r,b_r,c_r,snratio_r,chisq_r,nrise_r
ZTF18aabukgo,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF18aatrkga,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acdkzxk,SN II,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acdxlns,SN Ia,2.153456119654151,-0.824715293322109,2505.80711210897,10.413150598412379,0.20005472282207515,4,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acecluy,SN II,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acekkts,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acenveq,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19aceqxtg,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acetxvq,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19aceuacu,SN Ia,0.18101768994691314,-2.7757180106582027,2993.4392349228633,8.55446063086268,57.12910480318462,11,0.28126884491996285,1.163628564145843,2745.2926406057873,7.9156117431204835,128.13738620455078,14
ZTF19acewotx,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acewuwn,SN II,129.34340930278887,-23.31947361138812,2326.8108321324507,9.45163627644844,14.000058530131602,4,1.1274766008793506,-1.74065661815083,3194.8856645128785,12.36109552927642,4.8182604767827835,7
ZTF19acexijn,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acfecsg,SN Ia,0.3788620640190065,-1.5043136386220286,3544.813922184304,9.7059773747362,37.7114934355163,4,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acfejbj,SN II,0.0,0.0,0.0,0.1,100000000.0,0,0.4126126421930972,-3.6094809218131587,29497.667941672065,28.183852092670477,86.64064137775613,4
ZTF19acfmwlh,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acfrntd,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acfsbpa,SN II,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acfsqjx,SN Ia,0.4007932350149646,0.6100743424880501,2005.2761948740676,6.575301903302031,29.22514479424518,15,0.2814416506273318,0.9590170612450145,2748.7268465527222,7.997934273438974,118.36521177412335,15
ZTF19acftaml,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.5810461496945577,0.359776593187156,3284.90902375334,7.52500306398351,16.711885996917385,5
ZTF19acftfav,SN IIP,0.0,0.0,0.0,0.1,100000000.0,0,5.214037546697155,-0.5457567136677082,10004.749274845473,20.25622438203187,15.383954243034648,4
ZTF19acftfst,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.3685585535820896,-1.4786973102581793,1930.447454700244,6.66367570708534,30.97763225444051,6
ZTF19acfthre,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acftude,SN IIn,0.21991162666838804,-6.547339440666034,4020.418174926787,13.176282343489762,3.8887298234805847,7,0.20098904922898994,-5.104278112871151,3850.7778300582227,11.141131696425857,29.434058622285285,9
ZTF19acfwynw,SLSN-I,0.03798284531442498,57.17729184946981,13753.739703736604,7.261522831900984,12.695408655025581,9,0.02668388643059543,256.5755485816048,1304435.9292973238,5.408978413008457,22.466537852562674,5
ZTF19acfxbki,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acfxbxe,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acgaxej,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acgbkzr,SN II,0.0,0.0,0.0,0.1,100000000.0,0,0.09290687860385242,-14.609069852715837,3659.989258451008,9.913655413171256,47.618810908107044,8
ZTF19acgbzam,SN Ia,0.9423610757918078,-2.6588656444062906,5495.622830908484,13.125027763226484,0.38246793554780933,5,0.7324946796577484,-2.0885408763037208,6134.565240216442,15.720876078814376,3.4575347931089757,4
ZTF19acgcdas,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acgcshq,SN Ia,0.7753638844158667,-1.4529033931390867,3278.9343398835936,9.13934191081633,0.3147579914490242,4,0.29279045923767133,4.601939935299695,4577.570555549976,8.483543258606655,77.06840392434214,8
ZTF19acgdfjt,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acgdxel,SN Ia,3.224992449808038,-0.1523266695292007,2721.483259906484,7.005740604752702,9.111093445225192,4,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acgemqj,SN Ia-91T-like,0.5802541991293819,0.7172582961435603,4753.734683535581,11.849775511824461,1.0351318530196778,5,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acgfvvi,SN II,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acgjnfz,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acgjnis,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
ZTF19acgjohb,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,3.4383733945875434,-0.37550994080063593,3838.9435228933908,10.516326889113799,20.231079477215427,4
ZTF19acgjojy,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.30339160860132974,2.3932427629880775,3702.998290009557,8.939741041401078,73.1935715558783,7
ZTF19acgjosf,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.1824586250331014,-1.0570561780478465,3445.3525626405312,10.261392332785089,1.8375567737182945,5
ZTF19acgjpgh,SLSN-I,0.0,0.0,0.0,0.1,100000000.0,0,0.11768877582562402,2.8403165098500947,9704.87040866807,16.38125156266251,82.64020571590648,6
ZTF19acgmkrt,SN Ia,0.5423962431980975,-1.4594934038164757,5019.597448034583,12.09074591678138,49.06943626835385,8,0.10017937149543248,7.010177101443103,10915.400587053558,11.863028205874594,46.83119279879401,7
ZTF19acgogcm,SN Ia,0.0,0.0,0.0,0.1,100000000.0,0,0.0,0.0,0.0,0.1,100000000.0,0
