id,type,prob_Ia
ZTF18aabukgo,SN Ia,0.02
ZTF18aatrkga,SN Ia,0.02
ZTF19acdkzxk,SN II,0.02
ZTF19acdxlns,SN Ia,0.161
ZTF19acecluy,SN II,0.02
ZTF19acekkts,SN Ia,0.02
ZTF19acenveq,SN Ia,0.02
ZTF19aceqxtg,SN Ia,0.02
ZTF19acetxvq,SN Ia,0.02
ZTF19aceuacu,SN Ia,0.706
ZTF19acewotx,SN Ia,0.02
ZTF19acewuwn,SN II,0.7
ZTF19acexijn,SN Ia,0.02
ZTF19acfecsg,SN Ia,0.151
ZTF19acfmwlh,SN Ia,0.02
ZTF19acfrntd,SN Ia,0.02
ZTF19acfsbpa,SN II,0.02
ZTF19acfsqjx,SN Ia,0.779
ZTF19acftaml,SN Ia,0.758
ZTF19acftfst,SN Ia,0.723
ZTF19acfthre,SN Ia,0.02
ZTF19acfxbki,SN Ia,0.02
ZTF19acfxbxe,SN Ia,0.02
ZTF19acgaxej,SN Ia,0.02
ZTF19acgcdas,SN Ia,0.02
ZTF19acgcshq,SN Ia,0.726
ZTF19acgdfjt,SN Ia,0.02
ZTF19acgdxel,SN Ia,0.148
ZTF19acgemqj,SN Ia-91T-like,0.23
ZTF19acgfvvi,SN II,0.02
ZTF19acgjnfz,SN Ia,0.02
ZTF19acgjnis,SN Ia,0.02
ZTF19acgjohb,SN Ia,0.62
ZTF19acgjojy,SN Ia,0.833
ZTF19acgogcm,SN Ia,0.02
ZTF19acgouje,SN Ia,0.02
ZTF19acgphsf,SN Ia,0.02
ZTF19acgpkye,SN Ia,0.02
ZTF19acgpqxt,SN Ia,0.577
ZTF19acgqjln,SN Ia,0.763
ZTF19acgrbeb,SN Ia,0.748
ZTF19acgxbwo,SN Ia,0.706
ZTF19acgzwbm,SN II,0.02
ZTF19acgzzea,SN IIP,0.02
ZTF19achagst,SN Ia,0.826
ZTF19achahea,SN Ia,0.02
ZTF19achajnc,SN Ia,0.861
ZTF19achaspq,SN Ia,0.739
ZTF19achejoc,SN Ia,0.825
ZTF19achetvw,SN Ia,0.944
ZTF19achiyvy,SN Ic,0.905
ZTF19achjpyc,SN Ia-91T-like,0.02
ZTF19achjqbk,SN IIP,0.732
ZTF19achtewn,SN Ia,0.145
ZTF19achticg,SN Ia,0.02
ZTF19achtifr,SN II,0.02
ZTF19achvpik,SN Ia,0.675
ZTF19acifuyf,SN Ia,0.841
ZTF19acigkma,SN Ia-91T-like,0.779
ZTF19acignlo,SN II,0.758
ZTF19acigqdd,SN Ia-91T-like,0.755
ZTF19acihfxz,SN Ia,0.833
ZTF19acihgng,SN Ia,0.786
ZTF19acitkzs,SN Ia,0.764
ZTF19acitnck,SN Ia,0.753
ZTF19acjdufa,SN Ia,0.801
ZTF19acjerdh,SN Ia,0.854
ZTF19acjerzj,SN Ia,0.02
